"0","marital_bike <- table(data$Marital.Status, data$Purchased.Bike)"
"0","marital_bike"
"1","         
"
"1","         "
"1","   0"
"1","
         "
"1","   7"
"1","
  Married"
"1"," 535"
"1","
  Single "
"1"," 458"
"1","
"
"0","barplot(marital_bike,"
"0","        main = ""Marital Status vs. Purchased Bike"","
"0","        xlab = ""Purchased Bike (0=No, 1=Yes)"","
"0","        col = c(""lightblue"",""pink""),  # optional color choices"
"0","        legend = rownames(marital_bike),"
"0","        beside = TRUE)"
